INSERT INTO items (name, stock, price, description, type_id, category_id, status) VALUES
('Jas Pengantin Elegan 7840', 15, 3524266, 'Busana pengantin premium dengan kualitas terbaik.', 45, 3, 'Kotor'),
('Gaun Mermaid Modern 7841', 13, 7688083, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 4, 'Rusak'),
('Gaun Mermaid Modern 7842', 30, 6131139, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 5, 'Baik'),
('Gaun Putih Premium 7843', 6, 8133569, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 5, 'Kotor'),
('Jas Pengantin Elegan 7844', 17, 4284645, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 8, 'Rusak'),
('Jas Pengantin Elegan 7845', 20, 9177108, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 6, 'Rusak'),
('Busana Akad Eksklusif 7846', 2, 8474706, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 6, 'Kotor'),
('Kebaya Brokat Mewah 7847', 29, 3806512, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 10, 'Kotor'),
('Gaun Princess Wedding 7848', 6, 9561826, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 1, 'Kotor'),
('Kebaya Tradisional 7849', 17, 8074715, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 10, 'Kotor'),
('Setelan Klasik Couple 7850', 1, 5510624, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 7, 'Baik'),
('Busana Akad Eksklusif 7851', 17, 3607578, 'Busana pengantin premium dengan kualitas terbaik.', 41, 4, 'Baik'),
('Gaun Mermaid Modern 7852', 13, 1532478, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 1, 'Kotor'),
('Setelan Pengantin Modern 7853', 23, 8168794, 'Busana pengantin premium dengan kualitas terbaik.', 47, 3, 'Rusak'),
('Dress Pengantin Simple 7854', 12, 3816726, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 8, 'Rusak'),
('Setelan Pengantin Modern 7855', 16, 714154, 'Busana pengantin premium dengan kualitas terbaik.', 36, 5, 'Rusak'),
('Setelan Klasik Couple 7856', 10, 3054060, 'Busana pengantin internasional dengan kualitas terbaik.', 48, 9, 'Rusak'),
('Setelan Klasik Couple 7857', 6, 5296462, 'Busana pengantin premium dengan kualitas terbaik.', 43, 3, 'Rusak'),
('Dress Pengantin Simple 7858', 19, 4413534, 'Busana pengantin premium dengan kualitas terbaik.', 45, 4, 'Kotor'),
('Setelan Klasik Couple 7859', 7, 1107852, 'Busana pengantin tradisional dengan kualitas terbaik.', 48, 9, 'Baik'),
('Gaun Princess Wedding 7860', 10, 4562067, 'Busana pengantin premium dengan kualitas terbaik.', 49, 3, 'Kotor'),
('Kebaya Brokat Mewah 7861', 23, 3423888, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 9, 'Kotor'),
('Gaun Mermaid Modern 7862', 21, 763644, 'Busana pengantin modern dengan kualitas terbaik.', 41, 3, 'Baik'),
('Setelan Klasik Couple 7863', 23, 4145633, 'Busana pengantin premium dengan kualitas terbaik.', 35, 9, 'Rusak'),
('Kebaya Tradisional 7864', 9, 5711779, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 5, 'Baik'),
('Kebaya Tradisional 7865', 18, 9118922, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 9, 'Kotor'),
('Dress Pengantin Simple 7866', 7, 3579139, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 5, 'Rusak'),
('Gaun Putih Premium 7867', 19, 6722240, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 2, 'Baik'),
('Gaun Putih Premium 7868', 14, 3037165, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 6, 'Rusak'),
('Gaun Mermaid Modern 7869', 18, 5233157, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 8, 'Baik'),
('Setelan Klasik Couple 7870', 2, 9591903, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 2, 'Rusak'),
('Gaun Mermaid Modern 7871', 11, 5287359, 'Busana pengantin modern dengan kualitas terbaik.', 34, 4, 'Baik'),
('Setelan Pengantin Modern 7872', 6, 8036553, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 9, 'Baik'),
('Dress Pengantin Simple 7873', 10, 810699, 'Busana pengantin modern dengan kualitas terbaik.', 39, 8, 'Baik'),
('Gaun Mermaid Modern 7874', 9, 2110987, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 7, 'Kotor'),
('Jas Pengantin Elegan 7875', 17, 1435700, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 7, 'Rusak'),
('Gaun Putih Premium 7876', 25, 3306668, 'Busana pengantin modern dengan kualitas terbaik.', 42, 9, 'Rusak'),
('Kebaya Tradisional 7877', 19, 2862570, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 7, 'Rusak'),
('Busana Akad Eksklusif 7878', 13, 5600175, 'Busana pengantin premium dengan kualitas terbaik.', 48, 4, 'Rusak'),
('Kebaya Brokat Mewah 7879', 24, 2549157, 'Busana pengantin modern dengan kualitas terbaik.', 41, 3, 'Kotor'),
('Kebaya Tradisional 7880', 20, 8703394, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 7, 'Rusak'),
('Setelan Klasik Couple 7881', 17, 8819884, 'Busana pengantin modern dengan kualitas terbaik.', 35, 1, 'Kotor'),
('Gaun Princess Wedding 7882', 25, 2690028, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 6, 'Baik'),
('Gaun Mermaid Modern 7883', 25, 8693202, 'Busana pengantin modern dengan kualitas terbaik.', 37, 5, 'Baik'),
('Gaun Putih Premium 7884', 12, 2458483, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 3, 'Rusak'),
('Dress Pengantin Simple 7885', 30, 3729193, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 1, 'Baik'),
('Setelan Pengantin Modern 7886', 4, 9452215, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 9, 'Kotor'),
('Kebaya Tradisional 7887', 28, 3165392, 'Busana pengantin modern dengan kualitas terbaik.', 44, 5, 'Baik'),
('Setelan Pengantin Modern 7888', 28, 6342435, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 9, 'Kotor'),
('Setelan Klasik Couple 7889', 11, 2663243, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 5, 'Baik'),
('Dress Pengantin Simple 7890', 6, 5071994, 'Busana pengantin premium dengan kualitas terbaik.', 44, 2, 'Rusak'),
('Jas Pengantin Elegan 7891', 22, 5222659, 'Busana pengantin premium dengan kualitas terbaik.', 44, 8, 'Baik'),
('Dress Pengantin Simple 7892', 8, 4071047, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 2, 'Kotor'),
('Gaun Princess Wedding 7893', 14, 9863806, 'Busana pengantin premium dengan kualitas terbaik.', 47, 2, 'Kotor'),
('Dress Pengantin Simple 7894', 11, 3943525, 'Busana pengantin modern dengan kualitas terbaik.', 50, 2, 'Baik'),
('Kebaya Tradisional 7895', 29, 7936808, 'Busana pengantin elegan dengan kualitas terbaik.', 36, 2, 'Rusak'),
('Kebaya Brokat Mewah 7896', 17, 2640995, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 10, 'Baik'),
('Busana Akad Eksklusif 7897', 2, 626242, 'Busana pengantin premium dengan kualitas terbaik.', 47, 6, 'Baik'),
('Dress Pengantin Simple 7898', 12, 8444025, 'Busana pengantin modern dengan kualitas terbaik.', 50, 5, 'Rusak'),
('Gaun Mermaid Modern 7899', 19, 1123575, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 8, 'Rusak'),
('Gaun Mermaid Modern 7900', 19, 5700935, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 4, 'Kotor'),
('Busana Akad Eksklusif 7901', 11, 9940549, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 9, 'Kotor'),
('Setelan Pengantin Modern 7902', 29, 6521743, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 1, 'Baik'),
('Setelan Klasik Couple 7903', 20, 3800305, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 8, 'Kotor'),
('Jas Pengantin Elegan 7904', 14, 3537248, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 5, 'Baik'),
('Setelan Pengantin Modern 7905', 6, 8530319, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 8, 'Rusak'),
('Kebaya Brokat Mewah 7906', 28, 8543786, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 1, 'Baik'),
('Gaun Mermaid Modern 7907', 16, 2811412, 'Busana pengantin premium dengan kualitas terbaik.', 34, 4, 'Baik'),
('Setelan Pengantin Modern 7908', 25, 6018250, 'Busana pengantin premium dengan kualitas terbaik.', 37, 9, 'Baik'),
('Jas Pengantin Elegan 7909', 25, 667970, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 9, 'Rusak'),
('Gaun Putih Premium 7910', 20, 3302882, 'Busana pengantin premium dengan kualitas terbaik.', 35, 2, 'Rusak'),
('Dress Pengantin Simple 7911', 28, 4937610, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 10, 'Kotor'),
('Gaun Mermaid Modern 7912', 6, 3058342, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 7, 'Baik'),
('Kebaya Brokat Mewah 7913', 28, 4832261, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 8, 'Rusak'),
('Gaun Mermaid Modern 7914', 4, 1355629, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 2, 'Kotor'),
('Gaun Princess Wedding 7915', 3, 4810972, 'Busana pengantin modern dengan kualitas terbaik.', 46, 3, 'Baik'),
('Gaun Putih Premium 7916', 21, 3224624, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 2, 'Kotor'),
('Setelan Klasik Couple 7917', 16, 4501835, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 5, 'Rusak'),
('Dress Pengantin Simple 7918', 1, 9696224, 'Busana pengantin modern dengan kualitas terbaik.', 35, 4, 'Kotor'),
('Jas Pengantin Elegan 7919', 17, 6404963, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 5, 'Rusak'),
('Kebaya Tradisional 7920', 17, 3676408, 'Busana pengantin premium dengan kualitas terbaik.', 43, 7, 'Kotor'),
('Kebaya Tradisional 7921', 8, 8004660, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 4, 'Rusak'),
('Setelan Klasik Couple 7922', 21, 4693123, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 1, 'Baik'),
('Kebaya Brokat Mewah 7923', 20, 7406560, 'Busana pengantin premium dengan kualitas terbaik.', 49, 4, 'Baik'),
('Setelan Klasik Couple 7924', 1, 1015114, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 1, 'Kotor'),
('Dress Pengantin Simple 7925', 25, 5187828, 'Busana pengantin modern dengan kualitas terbaik.', 50, 3, 'Kotor'),
('Busana Akad Eksklusif 7926', 28, 2935014, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 6, 'Rusak'),
('Busana Akad Eksklusif 7927', 11, 8961367, 'Busana pengantin premium dengan kualitas terbaik.', 47, 9, 'Baik'),
('Setelan Pengantin Modern 7928', 8, 4647026, 'Busana pengantin modern dengan kualitas terbaik.', 40, 4, 'Rusak'),
('Jas Pengantin Elegan 7929', 5, 7951912, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 8, 'Kotor'),
('Dress Pengantin Simple 7930', 13, 5181807, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 3, 'Baik'),
('Busana Akad Eksklusif 7931', 3, 1981043, 'Busana pengantin modern dengan kualitas terbaik.', 36, 5, 'Baik'),
('Jas Pengantin Elegan 7932', 17, 8310668, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 10, 'Baik'),
('Gaun Princess Wedding 7933', 6, 4218858, 'Busana pengantin modern dengan kualitas terbaik.', 49, 2, 'Baik'),
('Setelan Pengantin Modern 7934', 1, 4789554, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 3, 'Baik'),
('Gaun Mermaid Modern 7935', 30, 8787726, 'Busana pengantin modern dengan kualitas terbaik.', 36, 6, 'Rusak'),
('Setelan Klasik Couple 7936', 4, 3701230, 'Busana pengantin premium dengan kualitas terbaik.', 45, 10, 'Rusak'),
('Setelan Klasik Couple 7937', 27, 9487689, 'Busana pengantin modern dengan kualitas terbaik.', 49, 5, 'Baik'),
('Jas Pengantin Elegan 7938', 21, 3210715, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 8, 'Baik'),
('Busana Akad Eksklusif 7939', 2, 4059096, 'Busana pengantin premium dengan kualitas terbaik.', 37, 8, 'Baik'),
('Busana Akad Eksklusif 7940', 26, 6865468, 'Busana pengantin modern dengan kualitas terbaik.', 35, 7, 'Kotor'),
('Kebaya Tradisional 7941', 23, 8820257, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 3, 'Rusak'),
('Gaun Putih Premium 7942', 14, 4704459, 'Busana pengantin premium dengan kualitas terbaik.', 50, 5, 'Baik'),
('Jas Pengantin Elegan 7943', 14, 2060421, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 9, 'Rusak'),
('Setelan Klasik Couple 7944', 9, 785689, 'Busana pengantin premium dengan kualitas terbaik.', 38, 4, 'Rusak'),
('Kebaya Brokat Mewah 7945', 21, 5764360, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 7, 'Rusak'),
('Jas Pengantin Elegan 7946', 7, 568898, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 4, 'Rusak'),
('Gaun Princess Wedding 7947', 8, 9240744, 'Busana pengantin modern dengan kualitas terbaik.', 39, 3, 'Baik'),
('Gaun Princess Wedding 7948', 2, 4891711, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 8, 'Rusak'),
('Jas Pengantin Elegan 7949', 10, 5486428, 'Busana pengantin modern dengan kualitas terbaik.', 47, 1, 'Baik'),
('Kebaya Tradisional 7950', 21, 8339295, 'Busana pengantin modern dengan kualitas terbaik.', 34, 3, 'Rusak'),
('Setelan Klasik Couple 7951', 11, 3098738, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 7, 'Kotor'),
('Busana Akad Eksklusif 7952', 7, 9366616, 'Busana pengantin premium dengan kualitas terbaik.', 48, 7, 'Baik'),
('Jas Pengantin Elegan 7953', 21, 9305611, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 5, 'Baik'),
('Gaun Putih Premium 7954', 29, 4317313, 'Busana pengantin modern dengan kualitas terbaik.', 50, 7, 'Kotor'),
('Jas Pengantin Elegan 7955', 8, 5043469, 'Busana pengantin modern dengan kualitas terbaik.', 42, 8, 'Rusak'),
('Gaun Mermaid Modern 7956', 9, 2597625, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 7, 'Baik'),
('Dress Pengantin Simple 7957', 22, 5380105, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 8, 'Baik'),
('Jas Pengantin Elegan 7958', 9, 7913152, 'Busana pengantin premium dengan kualitas terbaik.', 36, 3, 'Baik'),
('Dress Pengantin Simple 7959', 14, 1176551, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 5, 'Baik'),
('Setelan Pengantin Modern 7960', 1, 9427105, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 8, 'Baik'),
('Jas Pengantin Elegan 7961', 21, 8123156, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 6, 'Kotor'),
('Setelan Klasik Couple 7962', 9, 7459630, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 6, 'Rusak'),
('Jas Pengantin Elegan 7963', 21, 7153431, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 7, 'Baik'),
('Setelan Klasik Couple 7964', 24, 9500744, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 7, 'Baik'),
('Jas Pengantin Elegan 7965', 6, 1022140, 'Busana pengantin modern dengan kualitas terbaik.', 40, 8, 'Baik'),
('Setelan Pengantin Modern 7966', 23, 969314, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 4, 'Rusak'),
('Gaun Putih Premium 7967', 22, 3276814, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 7, 'Rusak'),
('Setelan Klasik Couple 7968', 26, 7910405, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 4, 'Rusak'),
('Gaun Putih Premium 7969', 11, 7756600, 'Busana pengantin modern dengan kualitas terbaik.', 36, 9, 'Baik'),
('Setelan Klasik Couple 7970', 23, 7781060, 'Busana pengantin modern dengan kualitas terbaik.', 43, 5, 'Rusak'),
('Busana Akad Eksklusif 7971', 14, 5984022, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 5, 'Baik'),
('Busana Akad Eksklusif 7972', 1, 5266453, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 5, 'Rusak'),
('Kebaya Tradisional 7973', 1, 519440, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 1, 'Baik'),
('Setelan Klasik Couple 7974', 12, 3827393, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 7, 'Kotor'),
('Gaun Mermaid Modern 7975', 18, 7499583, 'Busana pengantin premium dengan kualitas terbaik.', 34, 5, 'Baik'),
('Kebaya Tradisional 7976', 1, 927870, 'Busana pengantin premium dengan kualitas terbaik.', 40, 1, 'Rusak'),
('Dress Pengantin Simple 7977', 7, 592799, 'Busana pengantin premium dengan kualitas terbaik.', 48, 5, 'Rusak'),
('Jas Pengantin Elegan 7978', 3, 3566782, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 7, 'Baik'),
('Setelan Klasik Couple 7979', 7, 5150579, 'Busana pengantin modern dengan kualitas terbaik.', 40, 3, 'Kotor'),
('Gaun Putih Premium 7980', 9, 6646961, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 2, 'Rusak'),
('Setelan Pengantin Modern 7981', 6, 3482821, 'Busana pengantin modern dengan kualitas terbaik.', 47, 10, 'Baik'),
('Setelan Klasik Couple 7982', 5, 9130189, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 5, 'Rusak'),
('Gaun Putih Premium 7983', 22, 9585093, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 4, 'Rusak'),
('Dress Pengantin Simple 7984', 11, 7981343, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 5, 'Rusak'),
('Kebaya Tradisional 7985', 14, 1161089, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 5, 'Baik'),
('Busana Akad Eksklusif 7986', 2, 983533, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 2, 'Baik'),
('Gaun Princess Wedding 7987', 1, 8878984, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 8, 'Kotor'),
('Gaun Mermaid Modern 7988', 13, 3088205, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 4, 'Kotor'),
('Jas Pengantin Elegan 7989', 24, 6360934, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 7, 'Kotor'),
('Gaun Princess Wedding 7990', 20, 5072866, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 5, 'Kotor'),
('Dress Pengantin Simple 7991', 11, 4810399, 'Busana pengantin premium dengan kualitas terbaik.', 45, 6, 'Baik'),
('Dress Pengantin Simple 7992', 1, 9458984, 'Busana pengantin premium dengan kualitas terbaik.', 40, 10, 'Kotor'),
('Setelan Klasik Couple 7993', 16, 1763309, 'Busana pengantin premium dengan kualitas terbaik.', 39, 6, 'Rusak'),
('Setelan Klasik Couple 7994', 30, 6380934, 'Busana pengantin modern dengan kualitas terbaik.', 46, 9, 'Rusak'),
('Gaun Mermaid Modern 7995', 9, 8597280, 'Busana pengantin modern dengan kualitas terbaik.', 34, 2, 'Baik'),
('Gaun Putih Premium 7996', 13, 6448540, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 4, 'Baik'),
('Gaun Princess Wedding 7997', 23, 2894216, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 6, 'Kotor'),
('Gaun Putih Premium 7998', 9, 1622365, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 9, 'Baik'),
('Busana Akad Eksklusif 7999', 25, 5615288, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 4, 'Rusak'),
('Gaun Mermaid Modern 8000', 27, 3153392, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 10, 'Baik'),
('Setelan Pengantin Modern 8001', 21, 4582073, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 9, 'Kotor'),
('Setelan Klasik Couple 8002', 9, 3319856, 'Busana pengantin modern dengan kualitas terbaik.', 43, 2, 'Kotor'),
('Kebaya Tradisional 8003', 11, 1032987, 'Busana pengantin modern dengan kualitas terbaik.', 35, 6, 'Rusak'),
('Jas Pengantin Elegan 8004', 7, 2911687, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 4, 'Rusak'),
('Gaun Mermaid Modern 8005', 15, 652107, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 10, 'Baik'),
('Jas Pengantin Elegan 8006', 2, 9211874, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 1, 'Baik'),
('Dress Pengantin Simple 8007', 1, 902032, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 2, 'Baik'),
('Kebaya Tradisional 8008', 23, 7476115, 'Busana pengantin premium dengan kualitas terbaik.', 42, 2, 'Kotor'),
('Gaun Putih Premium 8009', 2, 2242089, 'Busana pengantin modern dengan kualitas terbaik.', 37, 6, 'Rusak'),
('Kebaya Brokat Mewah 8010', 9, 851576, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 9, 'Kotor'),
('Gaun Putih Premium 8011', 20, 4666345, 'Busana pengantin modern dengan kualitas terbaik.', 49, 9, 'Kotor'),
('Gaun Mermaid Modern 8012', 9, 4555813, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 4, 'Kotor'),
('Jas Pengantin Elegan 8013', 22, 7010826, 'Busana pengantin premium dengan kualitas terbaik.', 40, 5, 'Kotor'),
('Busana Akad Eksklusif 8014', 14, 4462100, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 1, 'Baik'),
('Kebaya Tradisional 8015', 26, 6591174, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 7, 'Rusak'),
('Gaun Mermaid Modern 8016', 24, 8668119, 'Busana pengantin modern dengan kualitas terbaik.', 50, 10, 'Rusak'),
('Setelan Pengantin Modern 8017', 6, 6259747, 'Busana pengantin modern dengan kualitas terbaik.', 37, 6, 'Kotor'),
('Setelan Klasik Couple 8018', 10, 7583643, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 9, 'Baik'),
('Gaun Princess Wedding 8019', 27, 3140593, 'Busana pengantin modern dengan kualitas terbaik.', 35, 10, 'Kotor'),
('Jas Pengantin Elegan 8020', 3, 4885630, 'Busana pengantin premium dengan kualitas terbaik.', 46, 5, 'Rusak'),
('Gaun Putih Premium 8021', 1, 4822442, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 1, 'Rusak'),
('Gaun Putih Premium 8022', 10, 3748049, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 2, 'Kotor'),
('Kebaya Brokat Mewah 8023', 6, 6932062, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 6, 'Rusak'),
('Kebaya Brokat Mewah 8024', 4, 6953512, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 9, 'Kotor'),
('Busana Akad Eksklusif 8025', 20, 8386180, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 2, 'Rusak'),
('Kebaya Brokat Mewah 8026', 14, 6378488, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 2, 'Baik'),
('Dress Pengantin Simple 8027', 8, 1196754, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 1, 'Baik'),
('Setelan Klasik Couple 8028', 10, 544239, 'Busana pengantin premium dengan kualitas terbaik.', 39, 2, 'Baik'),
('Jas Pengantin Elegan 8029', 20, 7027503, 'Busana pengantin modern dengan kualitas terbaik.', 34, 5, 'Baik'),
('Jas Pengantin Elegan 8030', 24, 9012850, 'Busana pengantin modern dengan kualitas terbaik.', 51, 10, 'Baik'),
('Gaun Princess Wedding 8031', 17, 7754374, 'Busana pengantin tradisional dengan kualitas terbaik.', 48, 6, 'Kotor'),
('Kebaya Tradisional 8032', 3, 2420853, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 5, 'Kotor'),
('Kebaya Brokat Mewah 8033', 18, 5871923, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 7, 'Baik'),
('Kebaya Brokat Mewah 8034', 13, 5156726, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 4, 'Kotor'),
('Gaun Princess Wedding 8035', 9, 4404315, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 1, 'Rusak'),
('Busana Akad Eksklusif 8036', 29, 9917093, 'Busana pengantin modern dengan kualitas terbaik.', 40, 7, 'Baik'),
('Jas Pengantin Elegan 8037', 27, 8229751, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 9, 'Kotor'),
('Gaun Putih Premium 8038', 26, 872087, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 2, 'Kotor'),
('Kebaya Tradisional 8039', 11, 3729263, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 6, 'Kotor'),
('Busana Akad Eksklusif 8040', 14, 2222528, 'Busana pengantin premium dengan kualitas terbaik.', 45, 10, 'Baik'),
('Gaun Mermaid Modern 8041', 12, 1194278, 'Busana pengantin premium dengan kualitas terbaik.', 35, 4, 'Rusak'),
('Busana Akad Eksklusif 8042', 3, 866393, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 6, 'Kotor'),
('Busana Akad Eksklusif 8043', 28, 9910632, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 4, 'Baik'),
('Gaun Mermaid Modern 8044', 20, 9565023, 'Busana pengantin modern dengan kualitas terbaik.', 35, 6, 'Kotor'),
('Dress Pengantin Simple 8045', 30, 8803024, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 6, 'Kotor'),
('Gaun Mermaid Modern 8046', 30, 9498338, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 2, 'Rusak'),
('Dress Pengantin Simple 8047', 26, 5710439, 'Busana pengantin modern dengan kualitas terbaik.', 46, 5, 'Baik'),
('Gaun Putih Premium 8048', 3, 549684, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 10, 'Baik'),
('Gaun Princess Wedding 8049', 7, 2871980, 'Busana pengantin premium dengan kualitas terbaik.', 38, 8, 'Rusak'),
('Jas Pengantin Elegan 8050', 18, 4639371, 'Busana pengantin modern dengan kualitas terbaik.', 34, 6, 'Baik'),
('Kebaya Brokat Mewah 8051', 1, 6364828, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 5, 'Baik'),
('Gaun Putih Premium 8052', 4, 7595827, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 10, 'Baik'),
('Kebaya Tradisional 8053', 20, 5418580, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 3, 'Kotor'),
('Setelan Klasik Couple 8054', 13, 8423207, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 9, 'Rusak'),
('Jas Pengantin Elegan 8055', 17, 4724257, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 4, 'Rusak'),
('Kebaya Brokat Mewah 8056', 25, 1263876, 'Busana pengantin premium dengan kualitas terbaik.', 41, 8, 'Kotor'),
('Gaun Putih Premium 8057', 22, 7539102, 'Busana pengantin modern dengan kualitas terbaik.', 37, 2, 'Kotor'),
('Gaun Mermaid Modern 8058', 4, 2149867, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 3, 'Baik'),
