
INSERT INTO items (name, stock, price, description, type_id, category_id) VALUES
('Setelan Adat Cantik 607', 16, 6938636, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 8),
('Kebaya Tradisional Sederhana 767', 7, 10693788, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 2),
('Setelan Pria Elegan 942', 13, 6159471, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 2),
('Gaun India Deluxe 884', 15, 14820252, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 8),
('Gaun Hijab Klasik 994', 7, 10358324, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Gaun Jepang Deluxe 974', 10, 604192, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 7),
('Gaun Muslim Klasik 804', 17, 7561155, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Setelan Pria Klasik 82', 9, 14210684, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 7),
('Gaun Satin Sederhana 797', 12, 7567083, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 10),
('Gaun Vintage Glitter 782', 16, 5917175, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Kebaya Mewah Premium 122', 1, 12298845, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 5),
('Kebaya Tradisional Deluxe 976', 8, 13894634, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 9),
('Setelan Pria Megah 764', 6, 13487035, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Setelan Barat Premium 134', 9, 6556965, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Gaun Vintage Elegan 543', 17, 9454679, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 8),
('Kebaya Encim Deluxe 884', 14, 12584626, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 1),
('Gaun Putih Deluxe 340', 9, 5191646, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 8),
('Gaun India Deluxe 83', 14, 8232282, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Gaun Vintage Cantik 461', 18, 11860611, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Gaun Eropa Elegan 137', 15, 9964151, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 8),
('Gaun Putih Eksklusif 153', 17, 13606495, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 1),
('Gaun Muslim Eksklusif 865', 13, 8725881, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 6),
('Gaun Jepang Premium 218', 15, 9307706, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 8),
('Setelan Adat Cantik 560', 9, 7576059, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 9),
('Gaun Hijab Elegan 845', 11, 13628633, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Gaun Muslim Cantik 451', 17, 6510687, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 1),
('Gaun Hijab Klasik 957', 12, 11966121, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
('Gaun Jepang Megah 994', 19, 9153796, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 8),
('Gaun Satin Eksklusif 305', 18, 9940630, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Kebaya Tradisional Elegan 997', 9, 13244785, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Gaun Hijab Cantik 508', 15, 12995305, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 8),
('Setelan Adat Klasik 443', 9, 10835732, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 6),
('Dress Modern Glitter 178', 9, 7283223, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 6),
('Batik Pengantin Klasik 285', 14, 2486585, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 4),
('Gaun Muslim Sederhana 196', 2, 7813290, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Kebaya Jawa Deluxe 234', 3, 14273966, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Setelan Jas Glitter 548', 12, 1677539, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 1),
('Gaun Eropa Klasik 614', 15, 11052027, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Kebaya Jawa Deluxe 97', 14, 1501762, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Batik Pengantin Megah 514', 9, 10870085, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 1),
('Gaun Brokat Cantik 740', 3, 4907994, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Gaun Muslim Megah 540', 5, 6081746, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Gaun Vintage Modern 508', 16, 1510127, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Dress Modern Sederhana 92', 9, 5069168, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 8),
('Gaun Eropa Klasik 428', 17, 941880, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Gaun Vintage Deluxe 83', 6, 14224052, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 4),
('Kebaya Tradisional Eksklusif 101', 16, 12688783, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 9),
('Gaun Hijab Sederhana 417', 18, 11628790, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Gaun Muslim Elegan 903', 4, 10826322, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Gaun Putih Megah 374', 10, 11296090, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Batik Pengantin Deluxe 222', 14, 13466607, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Kebaya Jawa Deluxe 830', 15, 14943197, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 10),
('Gaun Putih Deluxe 580', 17, 4264289, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Setelan Adat Megah 511', 20, 4804275, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Gaun Satin Elegan 810', 13, 2502419, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Kebaya Encim Deluxe 553', 13, 8326614, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
('Gaun Jepang Cantik 492', 16, 2885438, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Setelan Jas Klasik 106', 15, 10636836, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Kebaya Mewah Deluxe 20', 18, 5700815, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 9),
('Setelan Adat Sederhana 218', 20, 13850513, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 9),
('Gaun Putih Megah 567', 17, 8698659, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Gaun Eropa Modern 777', 18, 10314558, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 7),
('Gaun Jepang Sederhana 545', 20, 6217565, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 7),
('Kebaya Bali Elegan 192', 12, 11548065, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 5),
('Kebaya Jawa Premium 649', 2, 5474649, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 9),
('Gaun Hijab Eksklusif 910', 13, 9967958, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Setelan Barat Megah 958', 5, 9364104, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Gaun India Glitter 294', 8, 11967040, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 5),
('Gaun Putih Modern 493', 20, 6913620, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 1),
('Gaun Vintage Sederhana 762', 2, 5979108, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 9),
('Gaun Putih Sederhana 243', 4, 5206931, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Gaun Brokat Glitter 812', 3, 13884546, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Setelan Pria Deluxe 836', 6, 6237597, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Setelan Jas Klasik 680', 16, 2085344, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 6),
('Setelan Pria Deluxe 560', 15, 12722431, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 5),
('Setelan Pria Klasik 998', 5, 9567340, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
('Gaun Vintage Elegan 783', 8, 13478994, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Kebaya Jawa Sederhana 508', 15, 2384281, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Kebaya Mewah Megah 809', 14, 13777697, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 5),
('Gaun Putih Glitter 292', 8, 3266663, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Gaun Eropa Sederhana 996', 17, 3652736, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 6),
('Kebaya Encim Sederhana 870', 9, 14418319, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 6),
('Batik Pengantin Glitter 39', 6, 2290952, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Dress Modern Deluxe 967', 8, 2882398, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 3),
('Dress Modern Elegan 143', 9, 13688990, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Gaun Vintage Sederhana 161', 10, 13968777, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 7),
('Setelan Jas Megah 274', 11, 5059423, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 5),
('Setelan Adat Megah 779', 20, 9182559, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 2),
('Gaun Jepang Sederhana 317', 12, 14505040, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Setelan Pria Klasik 284', 13, 2824185, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 1),
('Gaun Eropa Premium 67', 12, 3985149, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Setelan Barat Cantik 973', 16, 8865982, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 4),
('Setelan Adat Glitter 285', 12, 4151644, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Setelan Adat Megah 345', 2, 10610766, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 1),
('Setelan Adat Megah 2', 15, 1023165, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Gaun India Eksklusif 439', 1, 8476228, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Gaun Brokat Deluxe 656', 12, 13772450, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Gaun Brokat Premium 400', 16, 12227964, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 8),
('Setelan Barat Klasik 1', 20, 8913343, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Setelan Pria Deluxe 668', 9, 7907172, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Gaun Satin Sederhana 948', 5, 11532516, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Gaun Hijab Sederhana 270', 18, 11322062, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 10),
('Gaun Brokat Klasik 681', 2, 1973305, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 5),
('Gaun Putih Glitter 7', 5, 11496775, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Kebaya Jawa Klasik 417', 16, 5976782, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 8),
('Kebaya Tradisional Modern 577', 12, 11813574, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 7),
('Kebaya Jawa Glitter 11', 2, 8604407, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Gaun Eropa Megah 180', 11, 918947, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 2),
('Gaun Muslim Eksklusif 903', 6, 2614777, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Kebaya Bali Eksklusif 825', 6, 1409467, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Setelan Adat Deluxe 869', 4, 1358348, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Gaun Muslim Premium 146', 3, 13599479, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Dress Modern Eksklusif 118', 2, 7865101, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Gaun Eropa Modern 448', 4, 8387702, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 6),
('Kebaya Mewah Klasik 404', 20, 4855953, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Kebaya Bali Sederhana 387', 11, 4902823, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 5),
('Kebaya Mewah Glitter 325', 18, 2150628, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Batik Pengantin Eksklusif 654', 16, 4293806, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 4),
('Dress Modern Cantik 544', 17, 12744915, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 7),
('Kebaya Mewah Glitter 826', 7, 9323214, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Kebaya Tradisional Premium 932', 2, 2907561, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 1),
('Gaun Hijab Elegan 415', 15, 3317890, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Gaun Putih Glitter 965', 9, 14525675, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Gaun Brokat Premium 411', 7, 11256979, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Batik Pengantin Modern 319', 4, 12534001, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Gaun Vintage Klasik 789', 19, 9621316, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 7),
('Gaun Vintage Modern 772', 7, 8043995, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 4),
('Dress Modern Premium 402', 11, 9213172, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 4),
('Kebaya Jawa Glitter 39', 7, 2896558, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Setelan Pria Sederhana 601', 2, 4310500, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Kebaya Mewah Elegan 716', 20, 7914052, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Batik Pengantin Eksklusif 568', 16, 10007428, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Setelan Jas Sederhana 666', 20, 8876862, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 2),
('Gaun Brokat Deluxe 367', 7, 12584946, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Gaun Putih Modern 813', 15, 12663033, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Gaun Satin Modern 859', 15, 14130669, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 6),
('Gaun Satin Premium 449', 11, 2627150, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Gaun Jepang Modern 952', 13, 7627310, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 9),
('Gaun Jepang Glitter 11', 11, 8491675, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 8),
('Kebaya Tradisional Modern 380', 13, 7988214, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Setelan Jas Megah 481', 12, 9207409, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Kebaya Jawa Premium 587', 7, 2731206, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Batik Pengantin Elegan 686', 17, 11223825, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Gaun Brokat Megah 689', 7, 9395914, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Gaun Brokat Glitter 512', 5, 14812702, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Gaun Hijab Megah 840', 20, 2515848, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 8),
('Setelan Jas Premium 244', 6, 14254226, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Setelan Adat Cantik 366', 19, 6757940, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 4),
('Gaun Jepang Klasik 657', 11, 14211494, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Gaun Jepang Cantik 998', 13, 9924843, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Gaun Putih Elegan 301', 11, 4161434, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 7),
('Batik Pengantin Sederhana 168', 20, 1152445, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Setelan Adat Modern 560', 1, 866219, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 5),
('Kebaya Tradisional Deluxe 861', 10, 3891201, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Gaun Satin Cantik 470', 14, 9483722, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 7),
('Setelan Jas Deluxe 85', 14, 2710743, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 8),
('Gaun India Premium 794', 18, 871335, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 9),
('Gaun Muslim Premium 985', 10, 2175480, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Kebaya Encim Sederhana 952', 3, 7913956, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 6),
('Gaun Vintage Cantik 311', 12, 7068875, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Gaun Satin Elegan 486', 4, 14313400, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 8),
('Batik Pengantin Elegan 984', 3, 14249107, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 6),
('Setelan Adat Cantik 852', 16, 11795347, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Gaun Muslim Deluxe 703', 1, 12833049, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 3),
('Setelan Adat Elegan 253', 10, 7974644, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Batik Pengantin Modern 658', 5, 5269862, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 1),
('Setelan Jas Cantik 543', 12, 9343629, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Kebaya Tradisional Premium 870', 9, 4705493, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Setelan Jas Megah 843', 9, 2666193, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Gaun Hijab Elegan 830', 9, 12139809, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 7),
('Gaun India Elegan 352', 19, 1407555, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 4),
('Batik Pengantin Cantik 261', 15, 7136505, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Kebaya Mewah Modern 573', 9, 9079029, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 8),
('Setelan Jas Elegan 961', 1, 13446470, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 4),
('Gaun Putih Premium 662', 5, 4825106, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 6),
('Kebaya Encim Cantik 110', 13, 9490758, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 7),
('Setelan Pria Eksklusif 879', 11, 14866047, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Kebaya Bali Premium 789', 12, 6106080, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 1),
('Setelan Jas Premium 282', 3, 14516950, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Gaun Jepang Premium 156', 10, 6251923, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 1),
('Kebaya Mewah Modern 867', 20, 1282477, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 5),
('Batik Pengantin Cantik 711', 16, 4375612, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Kebaya Tradisional Eksklusif 9', 3, 9111352, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 9),
('Gaun Eropa Glitter 514', 8, 9830173, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Gaun Putih Premium 189', 13, 5556333, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Gaun Jepang Premium 148', 20, 1831999, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 7),
('Batik Pengantin Deluxe 261', 19, 14115686, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 5),
('Kebaya Encim Sederhana 763', 5, 12756022, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Setelan Adat Sederhana 841', 10, 1588785, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Gaun Putih Glitter 598', 10, 11799375, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Setelan Adat Klasik 120', 15, 2676447, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 7),
('Setelan Jas Premium 416', 13, 7690472, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Gaun Putih Sederhana 487', 19, 10240584, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Gaun Jepang Megah 248', 10, 10692426, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Gaun Putih Premium 616', 1, 1837384, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 10),
('Kebaya Bali Modern 271', 9, 10280854, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Kebaya Bali Glitter 800', 12, 6728678, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Gaun Jepang Sederhana 549', 8, 7124976, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 6),
('Batik Pengantin Eksklusif 824', 6, 805185, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Gaun Jepang Sederhana 423', 11, 4197353, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Gaun Eropa Premium 724', 18, 11127044, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 7),
('Batik Pengantin Modern 121', 13, 4384226, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 7),
('Kebaya Encim Klasik 574', 4, 7142177, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 9),
('Dress Modern Eksklusif 917', 10, 1542601, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Setelan Pria Cantik 876', 18, 12328168, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Kebaya Bali Modern 304', 10, 4225270, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Kebaya Jawa Cantik 876', 2, 1783148, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 5),
('Batik Pengantin Cantik 261', 18, 6294318, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 6),
('Gaun India Cantik 821', 13, 7125996, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 3),
('Dress Modern Megah 691', 12, 8447304, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Gaun Jepang Modern 135', 3, 11621812, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 7),
('Gaun Putih Elegan 973', 11, 14502277, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 6),
('Gaun India Deluxe 408', 5, 5120384, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 1),
('Gaun Eropa Cantik 128', 6, 6322589, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 8),
('Kebaya Jawa Deluxe 757', 10, 9359149, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 3),
('Gaun Satin Elegan 881', 20, 10214691, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 10),
('Gaun Vintage Sederhana 694', 7, 11492113, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 1),
('Dress Modern Cantik 93', 4, 12886827, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Gaun Jepang Premium 20', 10, 560796, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Setelan Pria Premium 944', 4, 8020319, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 10),
('Gaun Muslim Sederhana 417', 2, 2003128, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 8),
('Kebaya Tradisional Modern 268', 1, 14029969, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 8),
('Kebaya Bali Sederhana 456', 13, 2189056, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 6),
('Gaun India Megah 492', 15, 2869816, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 8),
('Kebaya Tradisional Premium 685', 8, 13499803, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Kebaya Mewah Sederhana 62', 18, 4091976, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Kebaya Encim Premium 709', 15, 8578253, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 6),
('Setelan Pria Eksklusif 535', 18, 13991022, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 10),
('Gaun Muslim Sederhana 157', 4, 3525528, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Gaun India Klasik 248', 16, 5344480, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Dress Modern Premium 827', 6, 5873197, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 8),
('Setelan Barat Premium 855', 11, 2171590, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 4),
('Gaun Eropa Eksklusif 832', 7, 12797461, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Batik Pengantin Premium 657', 7, 5603458, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 2),
('Setelan Pria Eksklusif 503', 14, 6574495, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Gaun Muslim Glitter 730', 10, 1889885, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Gaun India Modern 168', 13, 4079859, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
